button_choice,action_choice,coordinate_choice,reward,cumulative_reward,rt,total_trial_time,iti,block_n,trial_n,trial_type
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.704193115234375,2.9975838661193848,0.6272227303385496,40.0,401.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.1886310577392578,1.4806139469146729,0.30816347391685994,40.0,402.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.4057488441467285,1.737213134765625,0.32875570252642344,40.0,403.0,0.0
G,D,"[6, 8]",1.0,4.0,0.45661091804504395,1.9459350109100342,0.4911680610084783,40.0,404.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.21894097328186035,1.8299708366394043,0.6212354315263191,40.0,405.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.26458215713500977,1.5480618476867676,0.28583670227525976,40.0,406.0,0.0
R,U,"[5, 10]",1.0,7.0,0.30753302574157715,1.6039819717407227,0.28993968526399677,40.0,407.0,0.0
R,U,"[4, 10]",1.0,8.0,0.35604095458984375,2.026650905609131,0.6660891300110745,40.0,408.0,0.0
B,L,"[4, 9]",1.0,9.0,0.26689887046813965,1.9502441883087158,0.6830595055047723,40.0,409.0,0.0
R,U,"[3, 9]",1.0,10.0,0.2072751522064209,1.8023149967193604,0.5853717337612913,40.0,410.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.6668839454650879,2.6421611309051514,0.4275625011292767,41.0,411.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.24681901931762695,1.7313997745513916,0.49229898951521484,41.0,412.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.18058490753173828,1.690903902053833,0.5165603047319595,41.0,413.0,0.0
G,D,"[6, 8]",1.0,4.0,0.21861815452575684,1.5347399711608887,0.3180399445859877,41.0,414.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.3502790927886963,2.041516065597534,0.6928422669536344,41.0,415.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.19481301307678223,1.481590986251831,0.2909756461435084,41.0,416.0,0.0
R,U,"[5, 10]",1.0,7.0,0.2704899311065674,1.7054100036621094,0.4462196874504114,41.0,417.0,0.0
R,U,"[4, 10]",1.0,8.0,0.21680402755737305,1.7850911617279053,0.5645416572939513,41.0,418.0,0.0
B,L,"[4, 9]",1.0,9.0,0.24454092979431152,1.65358304977417,0.40161881815026784,41.0,419.0,0.0
R,U,"[3, 9]",1.0,10.0,0.15944194793701172,1.4493980407714844,0.2844215189006435,41.0,420.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.6541450023651123,2.710850954055786,0.295264760689913,42.0,421.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.2543928623199463,1.7645888328552246,0.5262266301483904,42.0,422.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.25313591957092285,1.7334389686584473,0.493150809256997,42.0,423.0,0.0
G,D,"[6, 8]",1.0,4.0,0.24139094352722168,1.8838129043579102,0.643453289771366,42.0,424.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.16802597045898438,1.5159251689910889,0.35944572515841733,42.0,425.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.3373291492462158,1.973452091217041,0.6491988008556984,42.0,426.0,0.0
R,U,"[5, 10]",1.0,7.0,0.253277063369751,1.5215740203857422,0.27103315805296846,42.0,427.0,0.0
R,U,"[4, 10]",1.0,8.0,0.3192739486694336,1.5669059753417969,0.2545910982248675,42.0,428.0,0.0
B,L,"[4, 9]",1.0,9.0,0.3515200614929199,1.7889890670776367,0.4434559121363056,42.0,429.0,0.0
R,U,"[3, 9]",1.0,10.0,0.2673461437225342,1.649317979812622,0.3928033345091078,42.0,430.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.5982520580291748,3.711351156234741,0.637154083670753,43.0,431.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.20760393142700195,1.6890580654144287,0.4764006046581151,43.0,432.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.25027012825012207,1.8762791156768799,0.6356534666972815,43.0,433.0,0.0
G,D,"[6, 8]",1.0,4.0,0.2448561191558838,1.6552319526672363,0.4078404882221724,43.0,434.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.2622079849243164,1.7886769771575928,0.52973597985156,43.0,435.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.29193997383117676,1.6156010627746582,0.3122098019565652,43.0,436.0,0.0
R,U,"[5, 10]",1.0,7.0,0.24946999549865723,1.972815990447998,0.7345555349946613,43.0,437.0,0.0
R,U,"[4, 10]",1.0,8.0,0.20256590843200684,1.6318888664245605,0.43336215154014707,43.0,438.0,0.0
B,L,"[4, 9]",1.0,9.0,0.27619504928588867,1.6984648704528809,0.4151908165702785,43.0,439.0,0.0
R,U,"[3, 9]",1.0,10.0,0.2432548999786377,1.8735668659210205,0.6217610495597843,43.0,440.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.733147144317627,2.9853429794311523,0.45721833598618106,44.0,441.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.25216102600097656,1.516944169998169,0.2743032713383453,44.0,442.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.33845019340515137,1.5943470001220703,0.25198209733058596,44.0,443.0,0.0
G,D,"[6, 8]",1.0,4.0,0.2995028495788574,1.9624419212341309,0.6641120425899246,44.0,444.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.20292997360229492,1.8599860668182373,0.6574886435107614,44.0,445.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.21175789833068848,1.747493028640747,0.5381320308066526,44.0,446.0,0.0
R,U,"[5, 10]",1.0,7.0,0.18976402282714844,1.710953950881958,0.5323173234289617,44.0,447.0,0.0
R,U,"[4, 10]",1.0,8.0,0.21433377265930176,1.6474318504333496,0.4299491571039526,44.0,448.0,0.0
B,L,"[4, 9]",1.0,9.0,0.24608492851257324,1.5744109153747559,0.32109914198861234,44.0,449.0,0.0
R,U,"[3, 9]",1.0,10.0,0.21342706680297852,1.5515367984771729,0.3391930334259748,44.0,450.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.7497000694274902,3.5841448307037354,0.7066321374304729,45.0,451.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.19806790351867676,1.466036081314087,0.2726144284489404,45.0,452.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.23432302474975586,1.707732915878296,0.4801347970132738,45.0,453.0,0.0
G,D,"[6, 8]",1.0,4.0,0.21968889236450195,1.7536780834197998,0.5337641790098573,45.0,454.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.20264792442321777,1.9093880653381348,0.7095758034246502,45.0,455.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.24374103546142578,1.5039870738983154,0.2638865317579178,45.0,456.0,0.0
R,U,"[5, 10]",1.0,7.0,0.23392200469970703,1.5540659427642822,0.3180017783076303,45.0,457.0,0.0
R,U,"[4, 10]",1.0,8.0,0.2939770221710205,1.7304158210754395,0.43159325960867384,45.0,458.0,0.0
B,L,"[4, 9]",1.0,9.0,0.2777268886566162,1.804866075515747,0.5196010347484686,45.0,459.0,0.0
R,U,"[3, 9]",1.0,10.0,0.23157596588134766,1.699699878692627,0.46939010451579916,45.0,460.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.6514260768890381,2.6466751098632812,0.5325914215560921,46.0,461.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.133544921875,1.8770759105682373,0.7427028180417423,46.0,462.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.23388409614562988,1.6269729137420654,0.40333516212838555,46.0,463.0,0.0
G,D,"[6, 8]",1.0,4.0,0.4345521926879883,2.1614010334014893,0.7310896874343054,46.0,464.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.15982294082641602,1.6700918674468994,0.5013647446809053,46.0,465.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.2952260971069336,1.8874638080596924,0.5886756808634265,46.0,466.0,0.0
R,U,"[5, 10]",1.0,7.0,0.26682400703430176,1.641366958618164,0.38025683253059894,46.0,467.0,0.0
R,U,"[4, 10]",1.0,8.0,0.28482913970947266,1.6308999061584473,0.3444301877714717,46.0,468.0,0.0
B,L,"[4, 9]",1.0,9.0,0.3431718349456787,2.0747389793395996,0.7353401573548194,46.0,469.0,0.0
R,U,"[3, 9]",1.0,10.0,0.1808028221130371,1.8233661651611328,0.6421124435875152,46.0,470.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.8276031017303467,3.0622730255126953,0.671053983959037,47.0,471.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.20226407051086426,1.691532850265503,0.49605196882637415,47.0,472.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.24738311767578125,1.8557019233703613,0.6015562983913003,47.0,473.0,0.0
G,D,"[6, 8]",1.0,4.0,0.2164461612701416,1.8662550449371338,0.6511536624302086,47.0,474.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.18776607513427734,1.692591905593872,0.5105186498238888,47.0,475.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.20842409133911133,1.7696728706359863,0.5634392611201482,47.0,476.0,0.0
R,U,"[5, 10]",1.0,7.0,0.2552950382232666,1.6148109436035156,0.34492453764312453,47.0,477.0,0.0
R,U,"[4, 10]",1.0,8.0,0.2170579433441162,1.6922240257263184,0.4870655999654715,47.0,478.0,0.0
B,L,"[4, 9]",1.0,9.0,0.32904696464538574,2.0317869186401367,0.7018905769435235,47.0,479.0,0.0
R,U,"[3, 9]",1.0,10.0,0.19089412689208984,1.8190441131591797,0.6210141474812182,47.0,480.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.6724638938903809,3.151618003845215,0.3727501024042487,48.0,481.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.21243596076965332,1.592803955078125,0.38220149888270155,48.0,482.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.21630406379699707,1.4988868236541748,0.28117936854769915,48.0,483.0,0.0
G,D,"[6, 8]",1.0,4.0,0.2950260639190674,1.7442610263824463,0.44185263285476684,48.0,484.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.22862505912780762,1.4832239151000977,0.2586335291454795,48.0,485.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.3193168640136719,1.5698120594024658,0.2618102032877137,48.0,486.0,0.0
R,U,"[5, 10]",1.0,7.0,0.3785121440887451,2.067997932434082,0.6959294799359543,48.0,487.0,0.0
R,U,"[4, 10]",1.0,8.0,0.1873319149017334,1.5125329494476318,0.3088423809458283,48.0,488.0,0.0
B,L,"[4, 9]",1.0,9.0,0.40825414657592773,2.0243871212005615,0.6165342989612412,48.0,489.0,0.0
R,U,"[3, 9]",1.0,10.0,0.1548480987548828,1.7740859985351562,0.6235176289406195,48.0,490.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.6183280944824219,2.442852020263672,0.46653951344414607,49.0,491.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.18512487411499023,1.8771541118621826,0.6933056706419068,49.0,492.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.20850086212158203,1.6785061359405518,0.4721667775907529,49.0,493.0,0.0
G,D,"[6, 8]",1.0,4.0,0.207197904586792,1.5435678958892822,0.33251653519193547,49.0,494.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.23621606826782227,1.5821058750152588,0.3478288223615099,49.0,495.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.23892498016357422,1.6785309314727783,0.4264577933120339,49.0,496.0,0.0
R,U,"[5, 10]",1.0,7.0,0.30211591720581055,1.9011669158935547,0.6104153879467415,49.0,497.0,0.0
R,U,"[4, 10]",1.0,8.0,0.3190910816192627,1.9978289604187012,0.6915795223497285,49.0,498.0,0.0
B,L,"[4, 9]",1.0,9.0,0.2041170597076416,1.781571865081787,0.5899077931233301,49.0,499.0,0.0
R,U,"[3, 9]",1.0,10.0,0.19381999969482422,1.7192280292510986,0.5258005065652835,49.0,500.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.734389066696167,3.181981086730957,0.4744712912483352,50.0,501.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.27173781394958496,1.8361711502075195,0.5770828634024884,50.0,502.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.20141077041625977,1.620837926864624,0.4314074698466121,50.0,503.0,0.0
G,D,"[6, 8]",1.0,4.0,0.26128697395324707,1.8801448345184326,0.6113716638868727,50.0,504.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.15448284149169922,1.5399510860443115,0.40159488071772853,50.0,505.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.2814188003540039,1.887343168258667,0.6051853013245452,50.0,506.0,0.0
R,U,"[5, 10]",1.0,7.0,0.2109999656677246,1.5957810878753662,0.3845519985051499,50.0,507.0,0.0
R,U,"[4, 10]",1.0,8.0,0.24906587600708008,1.9624369144439697,0.7132911868701742,50.0,508.0,0.0
B,L,"[4, 9]",1.0,9.0,0.27331089973449707,1.5529179573059082,0.26659249349829817,50.0,509.0,0.0
R,U,"[3, 9]",1.0,10.0,0.34656500816345215,1.8395040035247803,0.4892037855646575,50.0,510.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.747352123260498,2.854326009750366,0.5433914840081769,51.0,511.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.19395208358764648,1.5469560623168945,0.3570741278286984,51.0,512.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.336928129196167,1.9585528373718262,0.6320613555215144,51.0,513.0,0.0
G,D,"[6, 8]",1.0,4.0,0.3191971778869629,1.9484999179840088,0.6304680215725371,51.0,514.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.24931001663208008,1.8898861408233643,0.6370207745980149,51.0,515.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.22333502769470215,1.702589988708496,0.47305620645717483,51.0,516.0,0.0
R,U,"[5, 10]",1.0,7.0,0.20291876792907715,1.606031894683838,0.4124126998106349,51.0,517.0,0.0
R,U,"[4, 10]",1.0,8.0,0.24533987045288086,1.5174059867858887,0.26319232037854745,51.0,518.0,0.0
B,L,"[4, 9]",1.0,9.0,0.432528018951416,1.868091106414795,0.43111917015334933,51.0,519.0,0.0
R,U,"[3, 9]",1.0,10.0,0.23084712028503418,1.939073085784912,0.7033187172023105,51.0,520.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.6948587894439697,2.7512600421905518,0.47135084102663566,52.0,521.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.20514607429504395,1.797550916671753,0.5853599570554389,52.0,522.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.25751805305480957,1.731050968170166,0.4666404390555749,52.0,523.0,0.0
G,D,"[6, 8]",1.0,4.0,0.28218579292297363,1.7442200183868408,0.4607755755488575,52.0,524.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.18778300285339355,1.7806580066680908,0.5912221398460922,52.0,525.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.20054388046264648,1.9013030529022217,0.7090713219161181,52.0,526.0,0.0
R,U,"[5, 10]",1.0,7.0,0.25752782821655273,1.6083669662475586,0.35104492140996874,52.0,527.0,0.0
R,U,"[4, 10]",1.0,8.0,0.44187092781066895,2.1115758419036865,0.6622566894455287,52.0,528.0,0.0
B,L,"[4, 9]",1.0,9.0,0.26932406425476074,1.9455289840698242,0.6744982913254722,52.0,529.0,0.0
R,U,"[3, 9]",1.0,10.0,0.17966294288635254,1.5982887744903564,0.4228896495161614,52.0,530.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.8034458160400391,3.3414318561553955,0.58079132847916,53.0,531.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.2017350196838379,1.9472038745880127,0.744515570667666,53.0,532.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.22080206871032715,1.4904439449310303,0.2853022201764878,53.0,533.0,0.0
G,D,"[6, 8]",1.0,4.0,0.573354959487915,1.9291260242462158,0.36444217690628844,53.0,534.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.4850168228149414,1.781507968902588,0.2959686829141833,53.0,535.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.4366610050201416,1.963176965713501,0.5255494895068663,53.0,536.0,0.0
R,U,"[5, 10]",1.0,7.0,0.26276111602783203,1.6775128841400146,0.4197929890451482,53.0,537.0,0.0
R,U,"[4, 10]",1.0,8.0,0.3153510093688965,1.7631590366363525,0.44968784254854227,53.0,538.0,0.0
B,L,"[4, 9]",1.0,9.0,0.2586350440979004,1.9789869785308838,0.7115907776646443,53.0,539.0,0.0
R,U,"[3, 9]",1.0,10.0,0.18968701362609863,1.8267958164215088,0.655046596549409,53.0,540.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.7499630451202393,4.139243841171265,0.5442521555764162,54.0,541.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.2302091121673584,1.7135260105133057,0.49100165686768277,54.0,542.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.30157899856567383,1.7850539684295654,0.49282801275892113,54.0,543.0,0.0
G,D,"[6, 8]",1.0,4.0,0.25879812240600586,1.850142002105713,0.5928492628689412,54.0,544.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.21516990661621094,1.7118110656738281,0.5046997140168918,54.0,545.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.30513715744018555,1.930582046508789,0.6184881353340645,54.0,546.0,0.0
R,U,"[5, 10]",1.0,7.0,0.2441859245300293,1.5490868091583252,0.3010946758072747,54.0,547.0,0.0
R,U,"[4, 10]",1.0,8.0,0.3851888179779053,2.0588231086730957,0.6761561733198043,54.0,548.0,0.0
B,L,"[4, 9]",1.0,9.0,0.2861790657043457,1.598271131515503,0.32472156668623675,54.0,549.0,0.0
R,U,"[3, 9]",1.0,10.0,0.3180670738220215,2.0563080310821533,0.747374419091283,54.0,550.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.798253059387207,2.8650481700897217,0.3793605419235588,55.0,551.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.26392602920532227,1.6091070175170898,0.3383930270374435,55.0,552.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.2267749309539795,1.9435088634490967,0.7149149657274658,55.0,553.0,0.0
G,D,"[6, 8]",1.0,4.0,0.1880500316619873,1.8066399097442627,0.6214871203951039,55.0,554.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.26378607749938965,1.6589739322662354,0.3974078638132309,55.0,555.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.2730979919433594,1.8863749504089355,0.6002562358437076,55.0,556.0,0.0
R,U,"[5, 10]",1.0,7.0,0.27669501304626465,1.969270944595337,0.6864418286816625,55.0,557.0,0.0
R,U,"[4, 10]",1.0,8.0,0.18225789070129395,1.709928035736084,0.5294763952895867,55.0,558.0,0.0
B,L,"[4, 9]",1.0,9.0,0.3224020004272461,1.7940089702606201,0.45680836132300057,55.0,559.0,0.0
R,U,"[3, 9]",1.0,10.0,0.2939908504486084,1.699181079864502,0.4060438084115364,55.0,560.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.743628978729248,2.632362127304077,0.5215362746231518,56.0,561.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.29366183280944824,1.9717841148376465,0.6764803889578122,56.0,562.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.20297503471374512,1.8276190757751465,0.637376119892396,56.0,563.0,0.0
G,D,"[6, 8]",1.0,4.0,0.422605037689209,1.8559701442718506,0.42684068689145327,56.0,564.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.27877092361450195,1.7207579612731934,0.44745305088009857,56.0,565.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.27238988876342773,1.5561389923095703,0.2704066163655824,56.0,566.0,0.0
R,U,"[5, 10]",1.0,7.0,0.33428311347961426,1.6705410480499268,0.34090422029004774,56.0,567.0,0.0
R,U,"[4, 10]",1.0,8.0,0.46658802032470703,1.981994867324829,0.5226455114671311,56.0,568.0,0.0
B,L,"[4, 9]",1.0,9.0,0.28319597244262695,1.678171157836914,0.4009700485366802,56.0,569.0,0.0
R,U,"[3, 9]",1.0,10.0,0.24292898178100586,1.5333220958709717,0.2842817452249331,56.0,570.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.9483640193939209,3.3806190490722656,0.7144188180720228,57.0,571.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.20723295211791992,1.4996411800384521,0.2812304651534473,57.0,572.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.2521700859069824,1.9918489456176758,0.7392318792957784,57.0,573.0,0.0
G,D,"[6, 8]",1.0,4.0,0.16791415214538574,1.7144949436187744,0.5538715239562019,57.0,574.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.1891639232635498,1.6323800086975098,0.436304432129483,57.0,575.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.2087860107421875,1.6942288875579834,0.4805070595483682,57.0,576.0,0.0
R,U,"[5, 10]",1.0,7.0,0.21290183067321777,1.9569108486175537,0.7371236841747908,57.0,577.0,0.0
R,U,"[4, 10]",1.0,8.0,0.16942787170410156,1.7921888828277588,0.6294169930255853,57.0,578.0,0.0
B,L,"[4, 9]",1.0,9.0,0.40384411811828613,2.055996894836426,0.6520218998432852,57.0,579.0,0.0
R,U,"[3, 9]",1.0,10.0,0.19675993919372559,1.7195119857788086,0.5215852621687853,57.0,580.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.6855840682983398,2.503710985183716,0.525224202632719,58.0,581.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.19504594802856445,1.8203749656677246,0.6289563667358513,58.0,582.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.193619966506958,1.5126018524169922,0.3082031489275889,58.0,583.0,0.0
G,D,"[6, 8]",1.0,4.0,0.562701940536499,2.21583890914917,0.6571007277282372,58.0,584.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.2071390151977539,1.466200828552246,0.2735716678457957,58.0,585.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.372344970703125,1.6637768745422363,0.3039801085501457,58.0,586.0,0.0
R,U,"[5, 10]",1.0,7.0,0.2737119197845459,1.6652088165283203,0.3858161745769841,58.0,587.0,0.0
R,U,"[4, 10]",1.0,8.0,0.46205592155456543,1.9126100540161133,0.4483215146293591,58.0,588.0,0.0
B,L,"[4, 9]",1.0,9.0,0.34932494163513184,2.0633270740509033,0.7113683469934975,58.0,589.0,0.0
R,U,"[3, 9]",1.0,10.0,0.22431278228759766,1.6519341468811035,0.4300542939358152,58.0,590.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.6377849578857422,4.467267990112305,0.6138856845075111,59.0,591.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.2588939666748047,1.6115498542785645,0.3423070123673232,59.0,592.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.2829160690307617,1.5501768589019775,0.2757645537820645,59.0,593.0,0.0
G,D,"[6, 8]",1.0,4.0,0.3022758960723877,1.8756070137023926,0.5844514798736076,59.0,594.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.1908578872680664,1.6258399486541748,0.4269703432381838,59.0,595.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.31789398193359375,1.7132439613342285,0.4068800727456564,59.0,596.0,0.0
R,U,"[5, 10]",1.0,7.0,0.24317383766174316,1.8192241191864014,0.575966491347702,59.0,597.0,0.0
R,U,"[4, 10]",1.0,8.0,0.2385420799255371,1.6968560218811035,0.47280629904002763,59.0,598.0,0.0
B,L,"[4, 9]",1.0,9.0,0.2385261058807373,1.528721809387207,0.30172439188525135,59.0,599.0,0.0
