button_choice,action_choice,coordinate_choice,reward,cumulative_reward,rt,total_trial_time,iti,block_n,trial_n,trial_type
R,U,"[3, 9]",1.0,10.0,0.26118993759155273,1.5807268619537354,0.31577526367150155,59.0,600.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.6246089935302734,2.8814849853515625,0.3971511635099653,60.0,601.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.27751684188842773,1.8080079555511475,0.5217871493599606,60.0,602.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.2127668857574463,1.696815013885498,0.48500769832172713,60.0,603.0,0.0
G,D,"[6, 8]",1.0,4.0,0.2167508602142334,1.6313791275024414,0.41654018028359263,60.0,604.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.2930729389190674,1.9742000102996826,0.6742000697545487,60.0,605.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.3544278144836426,2.04853892326355,0.7055228499977235,60.0,606.0,0.0
R,U,"[5, 10]",1.0,7.0,0.26160097122192383,1.521549940109253,0.26072385566104156,60.0,607.0,0.0
R,U,"[4, 10]",1.0,8.0,0.33775901794433594,1.8808250427246094,0.5578450319426413,60.0,608.0,0.0
B,L,"[4, 9]",1.0,9.0,0.2623739242553711,1.9957001209259033,0.7367672083138305,60.0,609.0,0.0
R,U,"[3, 9]",1.0,10.0,0.20750713348388672,1.7811040878295898,0.5680227005004694,60.0,610.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.8089139461517334,3.0843920707702637,0.5026985059056692,61.0,611.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.21663212776184082,1.7736451625823975,0.5592714782164607,61.0,612.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.25412583351135254,1.9723000526428223,0.7313365935469627,61.0,613.0,0.0
G,D,"[6, 8]",1.0,4.0,0.24459004402160645,1.8360121250152588,0.5842805581477107,61.0,614.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.2333369255065918,1.8545150756835938,0.6219665829911605,61.0,615.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.23929214477539062,1.5521800518035889,0.30769222621003584,61.0,616.0,0.0
R,U,"[5, 10]",1.0,7.0,0.492372989654541,2.0420498847961426,0.5494159261021244,61.0,617.0,0.0
R,U,"[4, 10]",1.0,8.0,0.2602729797363281,1.5435538291931152,0.2765593001386294,61.0,618.0,0.0
B,L,"[4, 9]",1.0,9.0,0.38190698623657227,1.7644250392913818,0.3908327877193437,61.0,619.0,0.0
R,U,"[3, 9]",1.0,10.0,0.4462089538574219,1.9027938842773438,0.4602709591608772,61.0,620.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.6121749877929688,2.3087821006774902,0.36899201747426685,62.0,621.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.31253910064697266,1.5839288234710693,0.26978318857979255,62.0,622.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.4784541130065918,2.1602630615234375,0.6794586395811519,62.0,623.0,0.0
G,D,"[6, 8]",1.0,4.0,0.2155160903930664,1.7121989727020264,0.4917992314621592,62.0,624.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.21950888633728027,1.9286000728607178,0.7202684686423728,62.0,625.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.299544095993042,1.6062910556793213,0.3102339885816636,62.0,626.0,0.0
R,U,"[5, 10]",1.0,7.0,0.32123899459838867,1.999082088470459,0.6756294049644438,62.0,627.0,0.0
R,U,"[4, 10]",1.0,8.0,0.22854900360107422,1.6979870796203613,0.47366000641449835,62.0,628.0,0.0
B,L,"[4, 9]",1.0,9.0,0.310168981552124,1.8132030963897705,0.5036669588758917,62.0,629.0,0.0
R,U,"[3, 9]",1.0,10.0,0.28151512145996094,1.7204351425170898,0.44076211933585824,62.0,630.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.605341911315918,2.616939067840576,0.3741686868392116,63.0,631.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.24311017990112305,1.6578359603881836,0.41542098546071393,63.0,632.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.25643086433410645,1.5705251693725586,0.30260596723883476,63.0,633.0,0.0
G,D,"[6, 8]",1.0,4.0,0.37276196479797363,2.070878028869629,0.689775816711345,63.0,634.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.24314379692077637,1.7989342212677002,0.5554305665871712,63.0,635.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.3340628147125244,1.8887710571289062,0.5608151538264003,63.0,636.0,0.0
R,U,"[5, 10]",1.0,7.0,0.23267412185668945,1.677427053451538,0.45499016118540747,63.0,637.0,0.0
R,U,"[4, 10]",1.0,8.0,0.25656819343566895,1.7492032051086426,0.504097466141165,63.0,638.0,0.0
B,L,"[4, 9]",1.0,9.0,0.2713170051574707,1.70405912399292,0.4415078994777179,63.0,639.0,0.0
R,U,"[3, 9]",1.0,10.0,0.22498106956481934,1.476607084274292,0.2682653950541685,63.0,640.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.6592910289764404,3.0310070514678955,0.5656135046104933,64.0,641.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.3037149906158447,1.691781997680664,0.39079219783120955,64.0,642.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.24457001686096191,1.5961189270019531,0.3535954383848709,64.0,643.0,0.0
G,D,"[6, 8]",1.0,4.0,0.36426782608032227,1.7353639602661133,0.3722670651526829,64.0,644.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.2619209289550781,1.5353679656982422,0.2743338423628615,64.0,645.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.39895081520080566,1.7090940475463867,0.3167711615266986,64.0,646.0,0.0
R,U,"[5, 10]",1.0,7.0,0.29800915718078613,1.6031279563903809,0.3032104396508928,64.0,647.0,0.0
R,U,"[4, 10]",1.0,8.0,0.4718940258026123,1.879922866821289,0.41616700492562986,64.0,648.0,0.0
B,L,"[4, 9]",1.0,9.0,0.279573917388916,1.705549955368042,0.42169906362448606,64.0,649.0,0.0
R,U,"[3, 9]",1.0,10.0,0.3175389766693115,1.7794609069824219,0.46800751158207127,64.0,650.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.5449748039245605,2.88222599029541,0.3501424061653621,65.0,651.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.22887086868286133,1.5268771648406982,0.29365912579915365,65.0,652.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.287186861038208,1.8652851581573486,0.5920211001668095,65.0,653.0,0.0
G,D,"[6, 8]",1.0,4.0,0.312824010848999,1.6562459468841553,0.3483848847125364,65.0,654.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.4188239574432373,1.9387118816375732,0.5202162368935994,65.0,655.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.2934730052947998,1.664139986038208,0.3678088933792298,65.0,656.0,0.0
R,U,"[5, 10]",1.0,7.0,0.2678098678588867,1.5457711219787598,0.2803147730390462,65.0,657.0,0.0
R,U,"[4, 10]",1.0,8.0,0.3528110980987549,1.7660369873046875,0.4128927024339141,65.0,658.0,0.0
B,L,"[4, 9]",1.0,9.0,0.24450397491455078,1.7592170238494873,0.5052243744591405,65.0,659.0,0.0
R,U,"[3, 9]",1.0,10.0,0.24112701416015625,1.5129961967468262,0.2684703441996426,65.0,660.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.5086719989776611,3.812385082244873,0.43065982956894683,66.0,661.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.28177404403686523,1.9958031177520752,0.7098216714363504,66.0,662.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.22639012336730957,1.6431989669799805,0.4195763165454189,66.0,663.0,0.0
G,D,"[6, 8]",1.0,4.0,0.21233892440795898,1.7936859130859375,0.5796365906290308,66.0,664.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.23036694526672363,1.843782901763916,0.6067091913298588,66.0,665.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.20106291770935059,1.8530011177062988,0.6596846486888297,66.0,666.0,0.0
R,U,"[5, 10]",1.0,7.0,0.2870020866394043,1.7660751342773438,0.4925459301446498,66.0,667.0,0.0
R,U,"[4, 10]",1.0,8.0,0.25272083282470703,1.8982501029968262,0.657550508879326,66.0,668.0,0.0
B,L,"[4, 9]",1.0,9.0,0.2253429889678955,1.9523820877075195,0.7261100463563093,66.0,669.0,0.0
R,U,"[3, 9]",1.0,10.0,0.2923128604888916,1.938324213027954,0.6479484311116471,66.0,670.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.47882080078125,3.2701001167297363,0.5346945991906159,67.0,671.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.20454907417297363,1.77103590965271,0.5723063374993278,67.0,672.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.24887585639953613,1.927551031112671,0.6830663661167883,67.0,673.0,0.0
G,D,"[6, 8]",1.0,4.0,0.2542078495025635,1.743035078048706,0.49290214982703356,67.0,674.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.24419307708740234,1.5235421657562256,0.28330112199119983,67.0,675.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.3970301151275635,1.9649369716644287,0.5645645541500113,67.0,676.0,0.0
R,U,"[5, 10]",1.0,7.0,0.26620006561279297,1.7085769176483154,0.43995256437046637,67.0,677.0,0.0
R,U,"[4, 10]",1.0,8.0,0.3012049198150635,1.9182829856872559,0.624912535315884,67.0,678.0,0.0
B,L,"[4, 9]",1.0,9.0,0.2476179599761963,1.4990160465240479,0.2573378524713048,67.0,679.0,0.0
R,U,"[3, 9]",1.0,10.0,0.44159412384033203,1.9701550006866455,0.5271222618886879,67.0,680.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.8998939990997314,4.845969915390015,0.33987772961107904,68.0,681.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.34679508209228516,1.7857389450073242,0.44219172823126945,68.0,682.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.2894449234008789,1.7101140022277832,0.43551949204899726,68.0,683.0,0.0
G,D,"[6, 8]",1.0,4.0,0.32079100608825684,1.8799989223480225,0.5653079840223176,68.0,684.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.21941184997558594,1.7767560482025146,0.5587144850820687,68.0,685.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.20374393463134766,1.6997830867767334,0.508528910318299,68.0,686.0,0.0
R,U,"[5, 10]",1.0,7.0,0.20766305923461914,1.6232130527496338,0.41508493469522983,68.0,687.0,0.0
R,U,"[4, 10]",1.0,8.0,0.2743709087371826,1.8929810523986816,0.6078396074457102,68.0,688.0,0.0
B,L,"[4, 9]",1.0,9.0,0.25104689598083496,1.5669398307800293,0.3250425677047262,68.0,689.0,0.0
R,U,"[3, 9]",1.0,10.0,0.36738085746765137,2.105175018310547,0.746407738118,68.0,690.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.8262038230895996,2.4806530475616455,0.3109275875308082,69.0,691.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.4955110549926758,1.9074900150299072,0.4182981368763447,69.0,692.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.23037290573120117,1.964076042175293,0.731875070026438,69.0,693.0,0.0
G,D,"[6, 8]",1.0,4.0,0.2576761245727539,1.9969210624694824,0.7288715563639097,69.0,694.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.24263501167297363,1.8955490589141846,0.6411078680663129,69.0,695.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.2164139747619629,1.924455165863037,0.7154544637348973,69.0,696.0,0.0
R,U,"[5, 10]",1.0,7.0,0.3019599914550781,1.8863451480865479,0.5851163306521113,69.0,697.0,0.0
R,U,"[4, 10]",1.0,8.0,0.2386031150817871,1.8092730045318604,0.577786336769989,69.0,698.0,0.0
B,L,"[4, 9]",1.0,9.0,0.40761303901672363,1.9574878215789795,0.5519126055403617,69.0,699.0,0.0
R,U,"[3, 9]",1.0,10.0,0.30788707733154297,1.7142279148101807,0.3995730850738515,69.0,700.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",-2.0,0.0,1.1250989437103271,3.120457887649536,0.5364647668423739,70.0,701.0,0.0
R,U,"[4, 6]",0.0,0.0,0.23357605934143066,1.706099033355713,0.476026481847372,70.0,702.0,0.0
Y,R,"[4, 7]",0.0,0.0,0.359699010848999,1.9339179992675781,0.5763113265119157,70.0,703.0,0.0
Y,R,"[4, 8]",0.0,0.0,0.3701670169830322,1.6967120170593262,0.3399069689730799,70.0,704.0,0.0
B,L,"[4, 7]",-1.0,0.0,0.0802621841430664,5.777497053146362,0.6170654643304632,70.0,705.0,0.0
Y,R,"[4, 8]",0.0,0.0,0.19178199768066406,1.8584301471710205,0.6586713373700785,70.0,706.0,0.0
R,U,"[3, 8]",0.0,0.0,0.1673429012298584,1.8800311088562012,0.7222252362212987,70.0,707.0,0.0
G,D,"[4, 8]",0.0,0.0,0.20951604843139648,1.8665199279785156,0.6555181599415492,70.0,708.0,0.0
R,U,"[3, 8]",0.0,0.0,0.4637610912322998,2.0733659267425537,0.6118830493193588,70.0,709.0,0.0
B,L,"[3, 7]",0.0,0.0,0.6375069618225098,2.2326860427856445,0.5945804894226578,70.0,710.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.6972951889038086,4.53485107421875,0.4295306042128254,71.0,711.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.2847599983215332,1.6721620559692383,0.38488259874379327,71.0,712.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.3640248775482178,2.0961949825286865,0.7308203759010864,71.0,713.0,0.0
G,D,"[6, 8]",1.0,4.0,0.17999696731567383,1.7963519096374512,0.6105306321024269,71.0,714.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.20365500450134277,1.8152618408203125,0.6257894772954379,71.0,715.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.2120828628540039,1.6487219333648682,0.44131071718299697,71.0,716.0,0.0
R,U,"[5, 10]",1.0,7.0,0.31595587730407715,1.749873161315918,0.44118608937585607,71.0,717.0,0.0
R,U,"[4, 10]",1.0,8.0,0.22988319396972656,1.7730591297149658,0.5474485733202801,71.0,718.0,0.0
B,L,"[4, 9]",1.0,9.0,0.2561638355255127,1.6006040573120117,0.3482178976682336,71.0,719.0,0.0
R,U,"[3, 9]",1.0,10.0,0.33473920822143555,1.796457052230835,0.461042559326154,71.0,720.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.7209417819976807,4.397853851318359,0.6920647567220739,72.0,721.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.2051839828491211,1.896723985671997,0.705393861657162,72.0,722.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.19523286819458008,1.495988130569458,0.3017134018245557,72.0,723.0,0.0
G,D,"[6, 8]",1.0,4.0,0.26619696617126465,1.7603130340576172,0.49506503226442233,72.0,724.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.22092294692993164,1.915452003479004,0.7105013847574746,72.0,725.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.24055194854736328,1.6124918460845947,0.37317906326549716,72.0,726.0,0.0
R,U,"[5, 10]",1.0,7.0,0.3700859546661377,1.7724289894104004,0.4121251844601248,72.0,727.0,0.0
R,U,"[4, 10]",1.0,8.0,0.23590302467346191,1.5495870113372803,0.31170446091617043,72.0,728.0,0.0
B,L,"[4, 9]",1.0,9.0,0.28612303733825684,1.639833927154541,0.3682021521310735,72.0,729.0,0.0
R,U,"[3, 9]",1.0,10.0,0.26143407821655273,1.9416489601135254,0.6761578763754241,72.0,730.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.6559090614318848,2.4642889499664307,0.4573155592568813,73.0,731.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.24324703216552734,1.583070993423462,0.3404830180236147,73.0,732.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.4598410129547119,2.029906988143921,0.5699794658217796,73.0,733.0,0.0
G,D,"[6, 8]",1.0,4.0,0.49652099609375,2.0870370864868164,0.590405922590987,73.0,734.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.21912813186645508,1.6573240756988525,0.44781010496853374,73.0,735.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.28141212463378906,1.5376970767974854,0.2523759763627774,73.0,736.0,0.0
R,U,"[5, 10]",1.0,7.0,0.3351321220397949,1.965198040008545,0.6340475653562356,73.0,737.0,0.0
R,U,"[4, 10]",1.0,8.0,0.22149896621704102,1.877135992050171,0.6608883499697074,73.0,738.0,0.0
B,L,"[4, 9]",1.0,9.0,0.25871896743774414,1.718559980392456,0.4629333754793583,73.0,739.0,0.0
R,U,"[3, 9]",1.0,10.0,0.2233428955078125,1.8403360843658447,0.6031099888745514,73.0,740.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.6020848751068115,3.302051067352295,0.7215218796087268,74.0,741.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.20404982566833496,1.9074199199676514,0.7122180193151122,74.0,742.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.13332605361938477,1.7443368434906006,0.6066535476951235,74.0,743.0,0.0
G,D,"[6, 8]",1.0,4.0,0.22995591163635254,1.6697368621826172,0.4434582363165824,74.0,744.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.2762949466705322,1.928623914718628,0.6549446786007544,74.0,745.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.24597907066345215,1.9855949878692627,0.7403726351261706,74.0,746.0,0.0
R,U,"[5, 10]",1.0,7.0,0.22662019729614258,1.6767241954803467,0.45073977648485897,74.0,747.0,0.0
R,U,"[4, 10]",1.0,8.0,0.42225098609924316,1.767730951309204,0.35190404548734827,74.0,748.0,0.0
B,L,"[4, 9]",1.0,9.0,0.40358710289001465,1.907593011856079,0.5091903680045906,74.0,749.0,0.0
R,U,"[3, 9]",1.0,10.0,0.25066184997558594,1.655019998550415,0.41433293081768446,74.0,750.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.6259641647338867,3.6128721237182617,0.42731856008175007,75.0,751.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.259876012802124,1.8012919425964355,0.544929831419076,75.0,752.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.4358351230621338,1.972391128540039,0.5507914678418727,75.0,753.0,0.0
G,D,"[6, 8]",1.0,4.0,0.28368091583251953,1.9871330261230469,0.7041206696039846,75.0,754.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.2463209629058838,1.8166189193725586,0.570948122426703,75.0,755.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.25661587715148926,1.9636650085449219,0.7011663745066209,75.0,756.0,0.0
R,U,"[5, 10]",1.0,7.0,0.22783708572387695,1.5317449569702148,0.2998994568700923,75.0,757.0,0.0
R,U,"[4, 10]",1.0,8.0,0.31359314918518066,1.8268628120422363,0.5098406654000261,75.0,758.0,0.0
B,L,"[4, 9]",1.0,9.0,0.6397550106048584,2.20745587348938,0.5837219366377568,75.0,759.0,0.0
R,U,"[3, 9]",1.0,10.0,0.21311593055725098,1.4751360416412354,0.2592491979646083,75.0,760.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.6241259574890137,2.804084062576294,0.32986933056385825,76.0,761.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.28173112869262695,1.5445351600646973,0.2576224542814891,76.0,762.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.5373549461364746,2.2435879707336426,0.7175247612346161,76.0,763.0,0.0
R,U,"[4, 8]",0.0,3.0,0.2632589340209961,1.7494409084320068,0.4838641228081275,76.0,764.0,0.0
Y,R,"[4, 9]",1.0,4.0,0.218641996383667,1.799022912979126,0.5827064643048032,76.0,765.0,0.0
Y,R,"[4, 10]",1.0,5.0,0.2303478717803955,1.960392951965332,0.7262451128109557,76.0,766.0,0.0
R,U,"[3, 10]",0.0,5.0,0.4793400764465332,2.152040958404541,0.6782326415574391,76.0,767.0,0.0
G,D,"[4, 10]",0.0,5.0,0.28798985481262207,1.6704378128051758,0.399064595936179,76.0,768.0,0.0
B,L,"[4, 9]",0.0,5.0,0.9410040378570557,2.549293041229248,0.597896371607411,76.0,769.0,0.0
R,U,"[3, 9]",1.0,6.0,0.2130601406097412,1.8531689643859863,0.6344111779036685,76.0,770.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.6053099632263184,2.856390953063965,0.7411248997957677,77.0,771.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.21300697326660156,1.9074950218200684,0.698091091510431,77.0,772.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.2602500915527344,1.8052551746368408,0.5368738813800211,77.0,773.0,0.0
G,D,"[6, 8]",1.0,4.0,0.2831878662109375,1.5961408615112305,0.31648982539535997,77.0,774.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.4062049388885498,1.695033073425293,0.27814127694699803,77.0,775.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.4439079761505127,1.806015968322754,0.3674567932426543,77.0,776.0,0.0
R,U,"[5, 10]",1.0,7.0,0.22818803787231445,1.8943290710449219,0.6615239002932783,77.0,777.0,0.0
R,U,"[4, 10]",1.0,8.0,0.15484380722045898,1.5608770847320557,0.42252341661669707,77.0,778.0,0.0
B,L,"[4, 9]",1.0,9.0,0.30815792083740234,1.6172709465026855,0.3065418357965525,77.0,779.0,0.0
R,U,"[3, 9]",1.0,10.0,0.2905080318450928,1.6559109687805176,0.3622686893102226,77.0,780.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.5655021667480469,4.053513765335083,0.4989322331222066,78.0,781.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.21275115013122559,1.8679170608520508,0.6500003893006794,78.0,782.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.2611360549926758,1.7973079681396484,0.5307318417205271,78.0,783.0,0.0
G,D,"[6, 8]",1.0,4.0,0.20607995986938477,1.5261080265045166,0.30707377838055955,78.0,784.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.2544400691986084,1.6118121147155762,0.36869949522069556,78.0,785.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.31229686737060547,1.657470941543579,0.34285675527993426,78.0,786.0,0.0
R,U,"[5, 10]",1.0,7.0,0.26982688903808594,1.8284587860107422,0.5714706880531362,78.0,787.0,0.0
R,U,"[4, 10]",1.0,8.0,0.21326589584350586,1.8301210403442383,0.6177368292338767,78.0,788.0,0.0
B,L,"[4, 9]",1.0,9.0,0.30508899688720703,2.0337419509887695,0.734739221637962,78.0,789.0,0.0
R,U,"[3, 9]",1.0,10.0,0.20376276969909668,1.667680025100708,0.46923475601486647,78.0,790.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.549217939376831,2.228003978729248,0.2808245437740214,79.0,791.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.291658878326416,1.5909490585327148,0.28835176576436994,79.0,792.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.2723259925842285,1.5505099296569824,0.2721745328086534,79.0,793.0,0.0
G,D,"[6, 8]",1.0,4.0,0.3142838478088379,2.0257630348205566,0.7140203129738686,79.0,794.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.37801289558410645,2.05941104888916,0.6734099192423386,79.0,795.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.24002885818481445,1.5909171104431152,0.34806095143592697,79.0,796.0,0.0
R,U,"[5, 10]",1.0,7.0,0.31994104385375977,1.9094719886779785,0.5906057111149807,79.0,797.0,0.0
R,U,"[4, 10]",1.0,8.0,0.24402308464050293,1.8221118450164795,0.5793563404989228,79.0,798.0,0.0
B,L,"[4, 9]",1.0,9.0,0.21159982681274414,1.6176769733428955,0.3971238217699124,79.0,799.0,0.0
