button_choice,action_choice,coordinate_choice,reward,cumulative_reward,rt,total_trial_time,iti,block_n,trial_n,trial_type
R,U,"[3, 9]",1.0,10.0,0.3319399356842041,2.0572969913482666,0.7208322575199799,79.0,800.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.45420312881469727,3.8872528076171875,0.6746449268010144,80.0,801.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.18563318252563477,1.8330278396606445,0.6579515866178283,80.0,802.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.2042710781097412,1.5871779918670654,0.395130395473363,80.0,803.0,0.0
G,D,"[6, 8]",1.0,4.0,0.2608919143676758,1.6973950862884521,0.4424021504109499,80.0,804.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.21490120887756348,1.6630859375,0.4554977101431341,80.0,805.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.2682061195373535,1.9058690071105957,0.6444007822404886,80.0,806.0,0.0
R,U,"[5, 10]",1.0,7.0,0.24520397186279297,1.5596039295196533,0.3209376151034144,80.0,807.0,0.0
R,U,"[4, 10]",1.0,8.0,0.22960591316223145,1.4931387901306152,0.26407586141140743,80.0,808.0,0.0
B,L,"[4, 9]",1.0,9.0,0.33748888969421387,1.6902029514312744,0.3542467934423978,80.0,809.0,0.0
R,U,"[3, 9]",1.0,10.0,0.2301499843597412,1.9743149280548096,0.7447793688528324,80.0,810.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.6656651496887207,2.5713729858398438,0.5329788732667213,81.0,811.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.20924901962280273,1.8467109203338623,0.6294582008786505,81.0,812.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.221282958984375,1.6441600322723389,0.4237631320241559,81.0,813.0,0.0
G,D,"[6, 8]",1.0,4.0,0.24677491188049316,1.497380018234253,0.2546246127130569,81.0,814.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.24964094161987305,1.800018072128296,0.5542883024525793,81.0,815.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.23586010932922363,1.6020450592041016,0.37344012026317175,81.0,816.0,0.0
R,U,"[5, 10]",1.0,7.0,0.32372093200683594,1.7916369438171387,0.4647423496432359,81.0,817.0,0.0
R,U,"[4, 10]",1.0,8.0,0.22237205505371094,1.8045501708984375,0.5858017757723244,81.0,818.0,0.0
B,L,"[4, 9]",1.0,9.0,0.22569799423217773,1.501159906387329,0.2706163463115191,81.0,819.0,0.0
R,U,"[3, 9]",1.0,10.0,0.3131089210510254,1.5902678966522217,0.27745851882193473,81.0,820.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.4293501377105713,2.1785948276519775,0.2560201620266862,82.0,821.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.29997920989990234,1.744189977645874,0.4500178107857477,82.0,822.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.23895907402038574,1.5779237747192383,0.32794284589942657,82.0,823.0,0.0
R,U,"[4, 8]",0.0,3.0,0.43326783180236816,1.903465986251831,0.4812734598797924,82.0,824.0,0.0
Y,R,"[4, 9]",1.0,4.0,0.19886994361877441,1.8234500885009766,0.6212362271066931,82.0,825.0,0.0
Y,R,"[4, 10]",1.0,5.0,0.22664618492126465,1.707895040512085,0.47918709797804954,82.0,826.0,0.0
R,U,"[3, 10]",0.0,5.0,0.19228601455688477,1.6496939659118652,0.44560706992282884,82.0,827.0,0.0
R,U,"[2, 10]",0.0,5.0,0.19125103950500488,1.4708070755004883,0.2666008282366833,82.0,828.0,0.0
B,L,"[2, 9]",0.0,5.0,0.31281590461730957,1.9058117866516113,0.5886293767872217,82.0,829.0,0.0
R,U,"[1, 9]",0.0,5.0,0.1845409870147705,1.6801550388336182,0.5022104298288139,82.0,830.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.5069060325622559,3.3778440952301025,0.5797688643693628,83.0,831.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.19688796997070312,1.6404609680175781,0.4371386589663937,83.0,832.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.25168800354003906,1.7950379848480225,0.5486341766156769,83.0,833.0,0.0
G,D,"[6, 8]",1.0,4.0,0.21051502227783203,1.501924991607666,0.2840696230003032,83.0,834.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.28450703620910645,1.8083040714263916,0.5254323774008236,83.0,835.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.2155311107635498,1.933845043182373,0.7261618493159636,83.0,836.0,0.0
R,U,"[5, 10]",1.0,7.0,0.20511794090270996,1.8321690559387207,0.6413351862736362,83.0,837.0,0.0
R,U,"[4, 10]",1.0,8.0,0.1789698600769043,1.5007429122924805,0.3257575975493384,83.0,838.0,0.0
B,L,"[4, 9]",1.0,9.0,0.2908189296722412,1.6595349311828613,0.3685444679429374,83.0,839.0,0.0
R,U,"[3, 9]",1.0,10.0,0.20616602897644043,1.9340581893920898,0.7187832608434765,83.0,840.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.93569016456604,6.085098028182983,0.6871391588118357,84.0,841.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.2263939380645752,1.5053601264953613,0.27622161441002735,84.0,842.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.5013837814331055,1.873664140701294,0.3830904078383934,84.0,843.0,0.0
G,D,"[6, 8]",1.0,4.0,0.5011470317840576,2.0807440280914307,0.5801656338610126,84.0,844.0,0.0
R,U,"[5, 8]",0.0,4.0,0.5377411842346191,2.1433279514312744,0.6067835061614838,84.0,845.0,0.0
Y,R,"[5, 9]",0.0,4.0,0.16029000282287598,1.4384899139404297,0.2789727001719374,84.0,846.0,0.0
R,U,"[4, 9]",1.0,5.0,0.32140207290649414,1.6927199363708496,0.354847490584767,84.0,847.0,0.0
R,U,"[3, 9]",1.0,6.0,0.22021698951721191,1.924429178237915,0.7123181782274095,84.0,848.0,0.0
B,L,"[3, 8]",0.0,6.0,0.207672119140625,1.8526880741119385,0.6316618989632372,84.0,849.0,0.0
R,U,"[2, 8]",0.0,6.0,0.17861580848693848,1.8494181632995605,0.6648005677544365,84.0,850.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.7425329685211182,4.231431007385254,0.3293899342068261,85.0,851.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.26847314834594727,1.8965528011322021,0.6256579865742911,85.0,852.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.19994020462036133,1.683722972869873,0.49263515021220494,85.0,853.0,0.0
G,D,"[6, 8]",1.0,4.0,0.2695491313934326,1.6138370037078857,0.35670245290720315,85.0,854.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.24991106986999512,1.8762409687042236,0.6325902998530804,85.0,855.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.2025620937347412,1.4978301525115967,0.29743014827313646,85.0,856.0,0.0
R,U,"[5, 10]",1.0,7.0,0.28356099128723145,1.6552770137786865,0.3692867418289027,85.0,857.0,0.0
R,U,"[4, 10]",1.0,8.0,0.27052903175354004,1.7948298454284668,0.5305587461700472,85.0,858.0,0.0
B,L,"[4, 9]",1.0,9.0,0.2035200595855713,1.6928410530090332,0.4899737250406522,85.0,859.0,0.0
R,U,"[3, 9]",1.0,10.0,0.26043200492858887,1.685486078262329,0.42547520333901573,85.0,860.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.5468490123748779,3.0168919563293457,0.49224909074720724,86.0,861.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.26111316680908203,1.7315309047698975,0.473842065811713,86.0,862.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.243818998336792,1.923440933227539,0.6806708831577677,86.0,863.0,0.0
G,D,"[6, 8]",1.0,4.0,0.2164778709411621,1.7591609954833984,0.5396149640698,86.0,864.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.21442794799804688,1.5091450214385986,0.2989362212627419,86.0,865.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.2629690170288086,1.5498721599578857,0.2821236963875234,86.0,866.0,0.0
R,U,"[5, 10]",1.0,7.0,0.2867429256439209,1.6704258918762207,0.38580473987427005,86.0,867.0,0.0
R,U,"[4, 10]",1.0,8.0,0.279217004776001,1.6717069149017334,0.39077268247235936,86.0,868.0,0.0
B,L,"[4, 9]",1.0,9.0,0.24737811088562012,1.5519349575042725,0.30948741323081386,86.0,869.0,0.0
R,U,"[3, 9]",1.0,10.0,0.2464280128479004,1.9904379844665527,0.7492883121720579,86.0,870.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.594836950302124,5.7760398387908936,0.4421700482077056,87.0,871.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.23838090896606445,1.5097689628601074,0.285531224764643,87.0,872.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.3049800395965576,1.907499074935913,0.6095315514475683,87.0,873.0,0.0
G,D,"[6, 8]",1.0,4.0,0.22899508476257324,1.601086139678955,0.377270748300687,87.0,874.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.2569890022277832,1.8092801570892334,0.5530203861787639,87.0,875.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.21630001068115234,1.7764270305633545,0.562710071575643,87.0,876.0,0.0
R,U,"[5, 10]",1.0,7.0,0.23892498016357422,1.6012318134307861,0.3641419595375291,87.0,877.0,0.0
R,U,"[4, 10]",1.0,8.0,0.2509450912475586,1.8607540130615234,0.6078452021656171,87.0,878.0,0.0
B,L,"[4, 9]",1.0,9.0,0.22533392906188965,1.75474214553833,0.5293601536791863,87.0,879.0,0.0
R,U,"[3, 9]",1.0,10.0,0.22921109199523926,1.8951900005340576,0.6576068721920945,87.0,880.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.6075968742370605,2.4425950050354004,0.4671027049885595,88.0,881.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.2199108600616455,1.543626070022583,0.32749543559603433,88.0,882.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.2574939727783203,1.9326951503753662,0.6764930929083597,88.0,883.0,0.0
G,D,"[6, 8]",1.0,4.0,0.20720577239990234,1.5381669998168945,0.33165375157394367,88.0,884.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.21722006797790527,1.5628039836883545,0.34444200639508743,88.0,885.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.28519487380981445,1.6618881225585938,0.3895452970127024,88.0,886.0,0.0
R,U,"[5, 10]",1.0,7.0,0.2684669494628906,1.7612171173095703,0.5006391555429731,88.0,887.0,0.0
R,U,"[4, 10]",-1.0,7.0,0.09392881393432617,5.629070997238159,0.46290743852161254,88.0,888.0,0.0
R,U,"[3, 10]",0.0,7.0,0.21642708778381348,1.5672459602355957,0.3468294907569089,88.0,889.0,0.0
B,L,"[3, 9]",1.0,8.0,0.28278589248657227,1.5682759284973145,0.28188067116331345,88.0,890.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.5243451595306396,3.3418350219726562,0.32363565037491226,89.0,891.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.36971616744995117,2.037343978881836,0.6774324023593367,89.0,892.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.24646997451782227,1.6906020641326904,0.4515553137189006,89.0,893.0,0.0
G,D,"[6, 8]",1.0,4.0,0.36034393310546875,2.0515429973602295,0.6859596834510995,89.0,894.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.19638490676879883,1.8025660514831543,0.605152788367235,89.0,895.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.25632715225219727,1.6856129169464111,0.44090364254503545,89.0,896.0,0.0
R,U,"[5, 10]",1.0,7.0,0.3660461902618408,1.9623000621795654,0.6031023231842696,89.0,897.0,0.0
R,U,"[4, 10]",1.0,8.0,0.2253878116607666,1.637099027633667,0.4069717905119111,89.0,898.0,0.0
B,L,"[4, 9]",1.0,9.0,0.3049609661102295,1.6465988159179688,0.3536175668942167,89.0,899.0,0.0
R,U,"[3, 9]",1.0,10.0,0.47095298767089844,1.734281063079834,0.271332700736287,89.0,900.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.7377109527587891,2.9911720752716064,0.26242726569739416,90.0,901.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.4905838966369629,1.8387491703033447,0.33443782866700333,90.0,902.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.47327399253845215,1.8254821300506592,0.3431584106892706,90.0,903.0,0.0
G,D,"[6, 8]",1.0,4.0,0.277587890625,1.8541450500488281,0.5803434419825024,90.0,904.0,0.0
Y,R,"[6, 9]",-1.0,4.0,0.023416996002197266,5.791830062866211,0.7052144397178068,90.0,905.0,0.0
Y,R,"[6, 10]",1.0,5.0,0.24446892738342285,1.9428181648254395,0.6980229279335575,90.0,906.0,0.0
R,U,"[5, 10]",1.0,6.0,0.22850894927978516,1.7550759315490723,0.5199704257925022,90.0,907.0,0.0
R,U,"[4, 10]",1.0,7.0,0.25158095359802246,1.98868989944458,0.7420081279504329,90.0,908.0,0.0
B,L,"[4, 9]",1.0,8.0,0.2343120574951172,1.8803348541259766,0.6554115006818964,90.0,909.0,0.0
R,U,"[3, 9]",1.0,9.0,0.25084686279296875,1.5183908939361572,0.2739955417596998,90.0,910.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.6972808837890625,4.306513071060181,0.6634121832690578,91.0,911.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.22260808944702148,1.6417031288146973,0.4053289246323209,91.0,912.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.30614399909973145,1.7719790935516357,0.4606531663312302,91.0,913.0,0.0
G,D,"[6, 8]",1.0,4.0,0.2894148826599121,1.6344709396362305,0.3451727225765805,91.0,914.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.2870190143585205,1.828312873840332,0.5565646050610391,91.0,915.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.17470908164978027,1.5323638916015625,0.3556997329160979,91.0,916.0,0.0
R,U,"[5, 10]",1.0,7.0,0.25643110275268555,1.6408848762512207,0.37994352249378804,91.0,917.0,0.0
R,U,"[4, 10]",1.0,8.0,0.30460214614868164,1.8537418842315674,0.5500930602029572,91.0,918.0,0.0
B,L,"[4, 9]",1.0,9.0,0.21855592727661133,1.8973848819732666,0.6806345380035861,91.0,919.0,0.0
R,U,"[3, 9]",1.0,10.0,0.1663219928741455,1.419734001159668,0.2507273265317402,91.0,920.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.6042490005493164,2.6935489177703857,0.6606116859739151,92.0,921.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.15347504615783691,1.8430759906768799,0.703517862376613,92.0,922.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.1823132038116455,1.5804660320281982,0.40116026561524576,92.0,923.0,0.0
G,D,"[6, 8]",1.0,4.0,0.3609890937805176,2.037282943725586,0.6713187910123406,92.0,924.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.22869205474853516,1.7443180084228516,0.5157946259581134,92.0,925.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.29561495780944824,1.9073500633239746,0.606455951411897,92.0,926.0,0.0
R,U,"[5, 10]",1.0,7.0,0.17159295082092285,1.5787019729614258,0.41838126326958,92.0,927.0,0.0
R,U,"[4, 10]",1.0,8.0,0.3365321159362793,1.9962358474731445,0.6644357688442455,92.0,928.0,0.0
B,L,"[4, 9]",1.0,9.0,0.1443309783935547,1.7117559909820557,0.5594933634769521,92.0,929.0,0.0
R,U,"[3, 9]",1.0,10.0,0.24229001998901367,1.5590629577636719,0.31884946946063275,92.0,930.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.5097301006317139,2.5490128993988037,0.46758811306815534,93.0,931.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.28662586212158203,1.7545859813690186,0.4721148606796385,93.0,932.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.23764705657958984,1.6543481349945068,0.42655939640219526,93.0,933.0,0.0
G,D,"[6, 8]",1.0,4.0,0.3485898971557617,1.6748840808868408,0.3347883009474344,93.0,934.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.408174991607666,1.830928087234497,0.41574139647608854,93.0,935.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.28582096099853516,1.636707067489624,0.3523057724711391,93.0,936.0,0.0
R,U,"[5, 10]",1.0,7.0,0.4864530563354492,2.192373037338257,0.7108884540411327,93.0,937.0,0.0
R,U,"[4, 10]",1.0,8.0,0.2441110610961914,1.7126829624176025,0.4739184171089889,93.0,938.0,0.0
B,L,"[4, 9]",1.0,9.0,0.37345290184020996,1.8915889263153076,0.5152495925546525,93.0,939.0,0.0
R,U,"[3, 9]",1.0,10.0,0.1814889907836914,1.7080278396606445,0.523354364232485,93.0,940.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.6055541038513184,3.791990041732788,0.5652130259945795,94.0,941.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.23535513877868652,1.511552095413208,0.27691507414269184,94.0,942.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.4974629878997803,2.031013011932373,0.5409332562903908,94.0,943.0,0.0
G,D,"[6, 8]",1.0,4.0,0.2790200710296631,1.770251989364624,0.4947121869304562,94.0,944.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.366563081741333,2.0105321407318115,0.6548774057696858,94.0,945.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.2888338565826416,1.711380958557129,0.41659414925867494,94.0,946.0,0.0
R,U,"[5, 10]",1.0,7.0,0.2960078716278076,1.6172199249267578,0.3172602444820892,94.0,947.0,0.0
R,U,"[4, 10]",1.0,8.0,0.5493819713592529,2.0527429580688477,0.5030686230521904,94.0,948.0,0.0
B,L,"[4, 9]",1.0,9.0,0.2923870086669922,1.7388370037078857,0.4419581728420202,94.0,949.0,0.0
R,U,"[3, 9]",1.0,10.0,0.36106085777282715,1.858407974243164,0.5002701286702663,94.0,950.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.5783641338348389,3.7972559928894043,0.5306341335392114,95.0,951.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.22731804847717285,1.981086015701294,0.7449313986513433,95.0,952.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.3592500686645508,1.924307107925415,0.5693279777066002,95.0,953.0,0.0
G,D,"[6, 8]",1.0,4.0,0.35222911834716797,1.7457530498504639,0.39853672603362916,95.0,954.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.33283019065856934,1.8012678623199463,0.46635379535790444,95.0,955.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.2604339122772217,1.8554918766021729,0.588352168448451,95.0,956.0,0.0
R,U,"[5, 10]",1.0,7.0,0.22227907180786133,1.7798349857330322,0.5514969259539417,95.0,957.0,0.0
R,U,"[4, 10]",1.0,8.0,0.2758629322052002,1.7399539947509766,0.45835414438656724,95.0,958.0,0.0
B,L,"[4, 9]",1.0,9.0,0.22051095962524414,1.744365930557251,0.5357313443328311,95.0,959.0,0.0
R,U,"[3, 9]",1.0,10.0,0.2525441646575928,1.5409388542175293,0.29361886532185427,95.0,960.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.6296889781951904,2.7279820442199707,0.704470059215287,96.0,961.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.20954608917236328,1.5705389976501465,0.35856329167851886,96.0,962.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.33408188819885254,2.0499508380889893,0.7248069673039217,96.0,963.0,0.0
G,D,"[6, 8]",1.0,4.0,0.22918200492858887,1.6996450424194336,0.4746958487473622,96.0,964.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.24513697624206543,1.917875051498413,0.6755586732555774,96.0,965.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.24150300025939941,1.9370968341827393,0.6960323670179258,96.0,966.0,0.0
R,U,"[5, 10]",-1.0,6.0,0.01596999168395996,5.42299485206604,0.335888536890218,96.0,967.0,0.0
R,U,"[4, 10]",1.0,7.0,0.3507859706878662,2.0360000133514404,0.6882269102410485,96.0,968.0,0.0
R,U,"[3, 10]",0.0,7.0,0.228348970413208,1.7250609397888184,0.49677147514725933,96.0,969.0,0.0
B,L,"[3, 9]",1.0,8.0,0.2612590789794922,2.000694990158081,0.7309342420593691,96.0,970.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.788862943649292,6.170573949813843,0.30140750878289535,97.0,971.0,0.0
R,U,"[4, 6]",0.0,1.0,0.28923797607421875,1.7239151000976562,0.42507127113348453,97.0,972.0,0.0
Y,R,"[4, 7]",0.0,1.0,0.44566893577575684,1.7336270809173584,0.29215398253566033,97.0,973.0,0.0
G,D,"[5, 7]",1.0,2.0,0.3402838706970215,1.7859890460968018,0.44465133231785464,97.0,974.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.20694804191589355,1.5303058624267578,0.32508689946289143,97.0,975.0,0.0
Y,R,"[5, 9]",0.0,3.0,0.32556891441345215,1.845093011856079,0.519926164455684,97.0,976.0,0.0
R,U,"[4, 9]",1.0,4.0,0.19461989402770996,1.4693081378936768,0.2728220972357498,97.0,977.0,0.0
B,L,"[4, 8]",0.0,4.0,0.2919600009918213,1.6300790309906006,0.33607673546469324,97.0,978.0,0.0
B,L,"[4, 7]",0.0,4.0,0.31053781509399414,2.0270979404449463,0.712754569676531,97.0,979.0,0.0
R,U,"[3, 7]",0.0,4.0,0.2602121829986572,1.9710490703582764,0.7004128910182157,97.0,980.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.5068418979644775,5.156770944595337,0.5904828921331435,98.0,981.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.2345869541168213,1.5292010307312012,0.30329660294449473,98.0,982.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.3332488536834717,1.792389154434204,0.4621797563723717,98.0,983.0,0.0
G,D,"[6, 8]",1.0,4.0,0.33913707733154297,1.9608349800109863,0.606108461582509,98.0,984.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.34117984771728516,1.7686340808868408,0.4250244838955757,98.0,985.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.3974881172180176,1.9116599559783936,0.5198185162108133,98.0,986.0,0.0
R,U,"[5, 10]",1.0,7.0,0.2940390110015869,2.0091919898986816,0.7120107702996188,98.0,987.0,0.0
R,U,"[4, 10]",1.0,8.0,0.2582690715789795,1.6724810600280762,0.40151100178401,98.0,988.0,0.0
B,L,"[4, 9]",1.0,9.0,0.303372859954834,1.8809659481048584,0.5823472981059631,98.0,989.0,0.0
G,D,"[5, 9]",0.0,9.0,0.23224806785583496,1.5928270816802979,0.3586829586389712,98.0,990.0,0.0
,,"(6, 6)",,,,,,,,
R,U,"[5, 6]",1.0,1.0,0.5823919773101807,4.037698984146118,0.6792771728939737,99.0,991.0,0.0
Y,R,"[5, 7]",1.0,2.0,0.20705485343933105,1.8840548992156982,0.6632058553714842,99.0,992.0,0.0
Y,R,"[5, 8]",1.0,3.0,0.24433612823486328,1.838170051574707,0.5848149798818717,99.0,993.0,0.0
G,D,"[6, 8]",1.0,4.0,0.21299505233764648,1.765883207321167,0.5505785816769687,99.0,994.0,0.0
Y,R,"[6, 9]",1.0,5.0,0.1474289894104004,1.6630229949951172,0.5135894690583114,99.0,995.0,0.0
Y,R,"[6, 10]",1.0,6.0,0.22762298583984375,1.7387561798095703,0.5023727776425244,99.0,996.0,0.0
R,U,"[5, 10]",1.0,7.0,0.22960710525512695,1.5982930660247803,0.36743347014868344,99.0,997.0,0.0
R,U,"[4, 10]",1.0,8.0,0.2622988224029541,1.6573021411895752,0.391454778205712,99.0,998.0,0.0
B,L,"[4, 9]",1.0,9.0,0.46336889266967773,2.056324005126953,0.5974675180188647,99.0,999.0,0.0
R,U,"[3, 9]",1.0,10.0,0.18761205673217773,1.6744539737701416,0.48877251336015515,99.0,1000.0,0.0
